2026-02-10 22:59:51.582 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 4068.91it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 4065.60it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 4073.67it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 4071.26it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 4070.96it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 4068.51it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 4076.82it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 4074.40it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 4078.05it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 4075.63it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 4083.98it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 4081.56it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 4088.44it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 4085.81it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 4090.03it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 4087.74it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 4096.28it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 4094.11it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 4092.90it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 4090.61it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 4089.25it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 4087.06it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 4095.19it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 4092.96it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 4095.39it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 4093.19it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 4101.23it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 4099.06it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 4104.21it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 4102.03it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 4110.46it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 4108.32it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 4094.17it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 4091.95it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 4100.27it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 4098.16it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 4106.19it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 4104.08it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 4108.47it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 4106.34it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 4106.19it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 4103.95it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 4110.85it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 4108.66it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 4114.14it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 4112.02it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 4120.14it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 4118.01it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 4121.86it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 4119.73it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 4127.51it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 4125.39it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 4126.27it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 4124.08it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 4118.88it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 4116.75it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 4124.51it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 4122.39it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 4130.48it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 4128.44it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 4135.30it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 4133.25it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 4141.09it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 4138.99it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 4145.91it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 4143.83it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 4149.45it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 4147.34it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 4155.34it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 4153.28it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 4156.55it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 4154.43it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 4149.80it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 4147.67it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 4155.44it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 4153.40it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 4160.33it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 4158.29it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 4148.87it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 4146.80it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 4154.07it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 4151.72it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 4157.30it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 4155.23it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 4162.98it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 4160.88it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 4167.73it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 4165.68it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 4170.99it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 4168.97it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 4176.76it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 4174.77it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 4182.18it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 4180.15it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 4183.87it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 4181.80it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 4189.44it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 4187.46it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 4194.29it/s, Materializing param=model.layers.31.input_layernorm.weight] 
