2026-02-10 20:26:26.413 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  36%|███▌      | 21/58 [00:00<00:00, 2337.84it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 22/58 [00:00<00:00, 2264.80it/s, Materializing param=layers.1.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 22/58 [00:00<00:00, 2244.42it/s, Materializing param=layers.1.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 23/58 [00:00<00:00, 2175.22it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 23/58 [00:00<00:00, 2157.95it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 24/58 [00:00<00:00, 2173.17it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 24/58 [00:00<00:00, 2157.52it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 25/58 [00:00<00:00, 2216.39it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:  43%|████▎     | 25/58 [00:00<00:00, 2202.01it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:  45%|████▍     | 26/58 [00:00<00:00, 2235.45it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 26/58 [00:00<00:00, 2214.66it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 27/58 [00:00<00:00, 2266.01it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 27/58 [00:00<00:00, 2250.79it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 28/58 [00:00<00:00, 2286.21it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 28/58 [00:00<00:00, 2270.43it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:  50%|█████     | 29/58 [00:00<00:00, 2311.70it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 29/58 [00:00<00:00, 2296.64it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 30/58 [00:00<00:00, 2340.27it/s, Materializing param=layers.2.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 30/58 [00:00<00:00, 2326.68it/s, Materializing param=layers.2.self_attn.k_norm.weight]
Loading weights:  53%|█████▎    | 31/58 [00:00<00:00, 2358.19it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 31/58 [00:00<00:00, 2343.82it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 32/58 [00:00<00:00, 2356.14it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 32/58 [00:00<00:00, 2342.98it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 33/58 [00:00<00:00, 2384.69it/s, Materializing param=layers.2.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 33/58 [00:00<00:00, 2371.49it/s, Materializing param=layers.2.self_attn.q_norm.weight]
Loading weights:  59%|█████▊    | 34/58 [00:00<00:00, 2383.84it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 34/58 [00:00<00:00, 2370.33it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 35/58 [00:00<00:00, 2409.41it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 35/58 [00:00<00:00, 2396.75it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 36/58 [00:00<00:00, 2429.21it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:  62%|██████▏   | 36/58 [00:00<00:00, 2417.08it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:  64%|██████▍   | 37/58 [00:00<00:00, 2460.78it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 37/58 [00:00<00:00, 2449.09it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  66%|██████▌   | 38/58 [00:00<00:00, 2474.02it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 38/58 [00:00<00:00, 2461.26it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 39/58 [00:00<00:00, 2429.03it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 39/58 [00:00<00:00, 2416.15it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 40/58 [00:00<00:00, 2451.16it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 40/58 [00:00<00:00, 2439.22it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 41/58 [00:00<00:00, 2471.17it/s, Materializing param=layers.3.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 41/58 [00:00<00:00, 2458.95it/s, Materializing param=layers.3.self_attn.k_norm.weight]
Loading weights:  72%|███████▏  | 42/58 [00:00<00:00, 2501.96it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 42/58 [00:00<00:00, 2495.27it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 43/58 [00:00<00:00, 2478.46it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 43/58 [00:00<00:00, 2466.60it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  76%|███████▌  | 44/58 [00:00<00:00, 2494.75it/s, Materializing param=layers.3.self_attn.q_norm.weight]
Loading weights:  76%|███████▌  | 44/58 [00:00<00:00, 2486.45it/s, Materializing param=layers.3.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 45/58 [00:00<00:00, 2528.18it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 45/58 [00:00<00:00, 2522.47it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  79%|███████▉  | 46/58 [00:00<00:00, 2540.30it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 46/58 [00:00<00:00, 2529.54it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 47/58 [00:00<00:00, 2563.56it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  81%|████████  | 47/58 [00:00<00:00, 2553.49it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  83%|████████▎ | 48/58 [00:00<00:00, 2580.75it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 48/58 [00:00<00:00, 2568.76it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 49/58 [00:00<00:00, 2607.97it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 49/58 [00:00<00:00, 2602.35it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 50/58 [00:00<00:00, 2616.47it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 50/58 [00:00<00:00, 2605.09it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 51/58 [00:00<00:00, 2636.07it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 51/58 [00:00<00:00, 2625.49it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 52/58 [00:00<00:00, 2656.60it/s, Materializing param=layers.4.self_attn.k_norm.weight]        
Loading weights:  90%|████████▉ | 52/58 [00:00<00:00, 2646.60it/s, Materializing param=layers.4.self_attn.k_norm.weight]
Loading weights:  91%|█████████▏| 53/58 [00:00<00:00, 2677.29it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 53/58 [00:00<00:00, 2666.37it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 54/58 [00:00<00:00, 2700.45it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 54/58 [00:00<00:00, 2689.55it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 55/58 [00:00<00:00, 2716.68it/s, Materializing param=layers.4.self_attn.q_norm.weight]
Loading weights:  95%|█████████▍| 55/58 [00:00<00:00, 2706.70it/s, Materializing param=layers.4.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 56/58 [00:00<00:00, 2722.28it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 56/58 [00:00<00:00, 2712.19it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 57/58 [00:00<00:00, 2747.90it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  98%|█████████▊| 57/58 [00:00<00:00, 2742.85it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 2781.50it/s, Materializing param=norm.weight]                     
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 2776.80it/s, Materializing param=norm.weight]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 2765.62it/s, Materializing param=norm.weight]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  0%|          | 0/30 [00:00<?, ?it/s]--- Sample 1 (idx=0, turn=1) ---
Baseline tpot: 27.36 ms/token
DFlash tpot: 4.51 ms/token
Decoding speedup: 6.07
Acceptance lengths (tokens accepted per verify): [5, 1, 3, 2, 4, 5, 3, 1, 3, 4, 4, 2, 2, 2, 1, 16, 3, 15, 
9, 3, 6, 3, 4, 4, 3, 13, 4, 4, 16, 4, 3, 1, 11, 3, 5, 4, 1, 2, 1, 4, 11, 1, 1, 2, 4, 4, 9, 1, 2, 4, 4, 4, 
5, 7, 1, 5, 1, 3, 3, 5, 13, 8, 4, 9, 5, 16, 14, 10, 10, 6, 10, 9, 8, 5, 16, 16, 10, 16, 2, 1, 4, 16, 16, 9,
1, 2, 8, 3, 5, 1, 16, 2, 16, 3, 5, 5, 13, 13, 12, 16, 16, 16, 4, 16, 3, 16, 3, 4, 15, 16, 16, 16, 16, 16, 
6, 16, 16, 6, 1, 16, 9, 6, 7, 14, 15, 13, 16, 16, 4, 6, 16, 16, 16, 16, 15, 1, 2, 15, 14, 5, 16, 16, 16, 
12, 13, 16, 2, 1, 12, 8, 8, 11, 16, 16, 16, 16, 10, 16, 16, 16, 3, 3, 13, 2, 11, 16, 15, 12, 10, 16, 16, 
12, 11, 16, 12, 1, 4, 15, 7, 16, 6, 8, 1, 16, 14, 16, 14, 16, 10, 11, 1, 1, 1, 4, 3, 6, 14, 14, 2, 16, 10, 
6, 7, 12, 1, 1, 3, 16, 9, 8, 3, 1, 2, 2, 5, 2, 1, 1, 14, 3, 2, 2, 3, 6, 3, 11, 14, 4, 2, 5, 11, 12, 4, 16, 
13]
Average acceptance length: 8.19
Average acceptance rate: 51.2%
Dataset content: {'id': 60, 'problem': 'Every morning Aya goes for a $9$-kilometer-long walk and stops at a
coffee shop afterwards. When she walks at a constant speed of $s$ kilometers per hour, the walk takes her 4
hours, including $t$ minutes spent in the coffee shop. When she walks $s+2$ kilometers per hour, the walk 
takes her 2 hours and 24 minutes, including $t$ minutes spent in the coffee shop. Suppose Aya walks at 
$s+\\frac{1}{2}$ kilometers per hour. Find the number of minutes the walk takes her, including the $t$ 
minutes spent in the coffee shop.', 'solution': '$\\frac{9}{s} + t = 4$ in hours and $\\frac{9}{s+2} + t = 
2.4$ in hours.\nSubtracting the second equation from the first, we get, \n$\\frac{9}{s} - \\frac{9}{s+2} = 
1.6$\nMultiplying by $(s)(s+2)$, we get \n$9s+18-9s=18=1.6s^{2} + 3.2s$\nMultiplying by 5/2 on both sides, 
we get\n$0 = 4s^{2} + 8s - 45$\nFactoring gives us \n$(2s-5)(2s+9) = 0$, of which the solution we want is 
$s=2.5$.\nSubstituting this back to the first equation, we can find that $t = 0.4$ hours.\nLastly, $s + 
\\frac{1}{2} = 3$ kilometers per hour, so\n$\\frac{9}{3} + 0.4 = 3.4$ hours, or $\\framebox{204}$ 
minutes\n-Failure.net\nThe amount of hours spent while walking on the first travel is $\\frac{240-t}{6}$. 
Thus, we have the equation $(240-t)(s) = 540$, and by the same logic, the second equation yields 
$(144-t)(s+2) = 540$. We have $240s-st = 540$, and $288+144s-2t-st = 540$. We subtract the two equations to
get $96s+2t-288 = 0$, so we have $48s+t = 144$, so $t = 144-48s$, and now we have $(96+48s)(s) = 540$. The 
numerator of $s$ must evenly divide 540, however, $s$ must be less than 3. We can guess that $s = 2.5$. 
Now, $2.5+0.5 = 3$. Taking $\\frac{9}{3} = 3$, we find that it will take three hours for the 9 kilometers 
to be traveled. The t minutes spent at the coffeeshop can be written as $144-48(2.5)$, so t = 24. $180 + 24
= 204$. -sepehr2010', 'answer': '204', 'url': 
'https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_1', 'year': '2024', 'turns': 
['Every morning Aya goes for a $9$-kilometer-long walk and stops at a coffee shop afterwards. When she 
walks at a constant speed of $s$ kilometers per hour, the walk takes her 4 hours, including $t$ minutes 
spent in the coffee shop. When she walks $s+2$ kilometers per hour, the walk takes her 2 hours and 24 
minutes, including $t$ minutes spent in the coffee shop. Suppose Aya walks at $s+\\frac{1}{2}$ kilometers 
per hour. Find the number of minutes the walk takes her, including the $t$ minutes spent in the coffee 
shop.\nPlease reason step by step, and put your final answer within \\boxed{}.']}


