2026-02-10 19:16:07.564 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 4501.54it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 4503.35it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 4501.08it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 4500.23it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 4498.04it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 4502.26it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 4500.08it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 4506.17it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 4503.68it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 4510.41it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 4508.05it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 4513.10it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 4510.63it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 4514.27it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 4511.87it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 4518.56it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 4516.21it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 4510.61it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 4508.41it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 4514.17it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 4511.94it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 4519.01it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 4516.90it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 4519.38it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 4517.12it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 4524.35it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 4522.28it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 4513.51it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 4511.27it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 4514.07it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 4511.79it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 4518.78it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 4516.66it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 4517.43it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 4515.24it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 4517.63it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 4515.52it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 4522.86it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 4520.84it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 4526.22it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 4524.09it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:00<00:00, 4530.75it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:00<00:00, 4528.65it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 4535.40it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 4533.33it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 388/398 [00:00<00:00, 4520.90it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 388/398 [00:00<00:00, 4518.75it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:00<00:00, 4510.67it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:00<00:00, 4508.50it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:00<00:00, 4514.87it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 390/398 [00:00<00:00, 4512.78it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:00<00:00, 4519.48it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 391/398 [00:00<00:00, 4517.37it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/398 [00:00<00:00, 4523.73it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 392/398 [00:00<00:00, 4521.69it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 393/398 [00:00<00:00, 4529.03it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:00<00:00, 4527.04it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:00<00:00, 4533.04it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:00<00:00, 4530.96it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/398 [00:00<00:00, 4538.03it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:00<00:00, 4536.06it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:00<00:00, 4542.89it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 396/398 [00:00<00:00, 4540.80it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:00<00:00, 4545.88it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:00<00:00, 4543.77it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4550.89it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4548.95it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4541.97it/s, Materializing param=model.norm.weight]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 1/58 [00:00<00:00, 69905.07it/s, Materializing param=fc.weight]
Loading weights:   2%|▏         | 1/58 [00:00<00:00, 15887.52it/s, Materializing param=fc.weight]
Loading weights:   3%|▎         | 2/58 [00:00<00:00, 7175.88it/s, Materializing param=hidden_norm.weight]
Loading weights:   3%|▎         | 2/58 [00:00<00:00, 6127.54it/s, Materializing param=hidden_norm.weight]
Loading weights:   5%|▌         | 3/58 [00:00<00:00, 6898.53it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   5%|▌         | 3/58 [00:00<00:00, 6304.06it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   7%|▋         | 4/58 [00:00<00:00, 7169.75it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 4/58 [00:00<00:00, 6710.89it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   9%|▊         | 5/58 [00:00<00:00, 3447.00it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 5/58 [00:00<00:00, 3344.74it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:  10%|█         | 6/58 [00:00<00:00, 3768.47it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:  10%|█         | 6/58 [00:00<00:00, 3675.45it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 7/58 [00:00<00:00, 3449.26it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 7/58 [00:00<00:00, 3379.78it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 8/58 [00:00<00:00, 3674.78it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:  14%|█▍        | 8/58 [00:00<00:00, 3606.45it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 9/58 [00:00<00:00, 3388.88it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 9/58 [00:00<00:00, 3338.23it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 10/58 [00:00<00:00, 3522.85it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 10/58 [00:00<00:00, 3473.83it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 11/58 [00:00<00:00, 3146.30it/s, Materializing param=layers.0.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 11/58 [00:00<00:00, 3108.99it/s, Materializing param=layers.0.self_attn.q_norm.weight]
Loading weights:  21%|██        | 12/58 [00:00<00:00, 2729.63it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:  21%|██        | 12/58 [00:00<00:00, 2703.82it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 13/58 [00:00<00:00, 2867.07it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 13/58 [00:00<00:00, 2842.26it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 14/58 [00:00<00:00, 2999.45it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:  24%|██▍       | 14/58 [00:00<00:00, 2974.68it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:  26%|██▌       | 15/58 [00:00<00:00, 3124.48it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 15/58 [00:00<00:00, 3099.24it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 16/58 [00:00<00:00, 3242.91it/s, Materializing param=layers.1.mlp.gate_proj.weight]
